mouse_key,day_index,group,period,y_true,y_pred,correct
0910_black,3,Active,Pre,water,water,1
0910_black,4,Active,Pre,water,water,1
0910_black,5,Active,Pre,water,water,1
0910_black,6,Active,During,morphine,morphine,1
0910_black,7,Active,During,morphine,morphine,1
0910_black,8,Active,During,morphine,morphine,1
0910_black,9,Active,During,morphine,morphine,1
0910_black,10,Active,During,morphine,morphine,1
0910_black,11,Active,Post,morphine,morphine,1
0910_black,12,Active,Post,morphine,morphine,1
0910_black,13,Active,Post,morphine,morphine,1
0910_black,14,Active,Withdrawal,water,water,1
0910_black,15,Active,Withdrawal,water,water,1
0910_black,16,Active,Withdrawal,water,morphine,0
0910_black,17,Active,Re-exposure,morphine,morphine,1
0910_black,18,Active,Re-exposure,morphine,morphine,1
0910_orange,3,Passive,Pre,water,water,1
0910_orange,4,Passive,Pre,water,water,1
0910_orange,5,Passive,Pre,water,morphine,0
0910_orange,6,Passive,During,morphine,morphine,1
0910_orange,7,Passive,During,morphine,morphine,1
0910_orange,8,Passive,During,morphine,morphine,1
0910_orange,9,Passive,During,morphine,morphine,1
0910_orange,10,Passive,During,morphine,morphine,1
0910_orange,11,Passive,Post,morphine,morphine,1
0910_orange,12,Passive,Post,morphine,morphine,1
0910_orange,13,Passive,Post,morphine,morphine,1
0910_orange,14,Passive,Withdrawal,water,water,1
0910_orange,15,Passive,Withdrawal,water,water,1
0910_orange,16,Passive,Withdrawal,water,water,1
0910_orange,17,Passive,Re-exposure,morphine,morphine,1
0910_orange,18,Passive,Re-exposure,morphine,water,0
0910_red,3,Passive,Pre,water,water,1
0910_red,4,Passive,Pre,water,water,1
0910_red,5,Passive,Pre,water,water,1
0910_red,6,Passive,During,morphine,morphine,1
0910_red,7,Passive,During,morphine,morphine,1
0910_red,8,Passive,During,morphine,morphine,1
0910_red,9,Passive,During,morphine,morphine,1
0910_red,10,Passive,During,morphine,morphine,1
0910_red,11,Passive,Post,morphine,morphine,1
0910_red,12,Passive,Post,morphine,morphine,1
0910_red,13,Passive,Post,morphine,morphine,1
0910_red,14,Passive,Withdrawal,water,water,1
0910_red,15,Passive,Withdrawal,water,morphine,0
0910_red,16,Passive,Withdrawal,water,water,1
0910_red,17,Passive,Re-exposure,morphine,morphine,1
0910_red,18,Passive,Re-exposure,morphine,morphine,1
0911_black,3,Passive,Pre,water,water,1
0911_black,4,Passive,Pre,water,water,1
0911_black,5,Passive,Pre,water,water,1
0911_black,6,Passive,During,morphine,morphine,1
0911_black,7,Passive,During,morphine,morphine,1
0911_black,8,Passive,During,morphine,morphine,1
0911_black,9,Passive,During,morphine,morphine,1
0911_black,10,Passive,During,morphine,morphine,1
0911_black,11,Passive,Post,morphine,morphine,1
0911_black,12,Passive,Post,morphine,morphine,1
0911_black,13,Passive,Post,morphine,morphine,1
0911_black,14,Passive,Withdrawal,water,water,1
0911_black,15,Passive,Withdrawal,water,water,1
0911_black,16,Passive,Withdrawal,water,water,1
0911_black,17,Passive,Re-exposure,morphine,morphine,1
0911_black,18,Passive,Re-exposure,morphine,morphine,1
0911_orange,3,Passive,Pre,water,water,1
0911_orange,4,Passive,Pre,water,water,1
0911_orange,5,Passive,Pre,water,water,1
0911_orange,6,Passive,During,morphine,morphine,1
0911_orange,7,Passive,During,morphine,morphine,1
0911_orange,8,Passive,During,morphine,morphine,1
0911_orange,9,Passive,During,morphine,morphine,1
0911_orange,10,Passive,During,morphine,morphine,1
0911_orange,11,Passive,Post,morphine,morphine,1
0911_orange,12,Passive,Post,morphine,morphine,1
0911_orange,13,Passive,Post,morphine,morphine,1
0911_orange,14,Passive,Withdrawal,water,water,1
0911_orange,15,Passive,Withdrawal,water,water,1
0911_orange,16,Passive,Withdrawal,water,water,1
0911_orange,17,Passive,Re-exposure,morphine,morphine,1
0911_orange,18,Passive,Re-exposure,morphine,morphine,1
